

          #########################################################
          #                                                       #
          #     T  H  E    M  O  L  S    P  R  O  G  R  A  M      #
          #                    Version 1.0                        #
          #                                                       #
          #     Department of Crystallography and Biophysics,     #
          #    University of Madras, Chennai - 600 025, INDIA     #
          #                                                       #
          #                                                       #
          #########################################################


                         Job started on 07-Feb-23

                               at 15:50:35

 molecule name :  
 menk32                                                                         
                                                  

***********GENERATING INITIAL COORDINATES**************

 The sequence   : YGGFM
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          46  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          47  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          48  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          49  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          50  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          51  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          52  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          53  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          54  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          55  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          56  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          57  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          58  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          59  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          60  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          61  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          62  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          63  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          64  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           1  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           2  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           3  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           4  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           5  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           6  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           7  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           8  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2           9  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          10  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          11  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          12  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          13  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          14  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          15  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          16  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           2          17  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
